mode: set
barbarianprince/game/actions.go:7.61,8.11 1 0
barbarianprince/game/character.go:93.42,95.2 1 0
barbarianprince/game/character.go:98.48,103.12 4 1
barbarianprince/game/character.go:103.12,105.3 1 1
barbarianprince/game/character.go:106.2,106.11 1 1
barbarianprince/game/character.go:110.58,111.36 1 1
barbarianprince/game/character.go:111.36,112.15 1 1
barbarianprince/game/character.go:112.15,114.4 1 0
barbarianprince/game/character.go:116.2,116.14 1 1
barbarianprince/game/character.go:120.53,122.2 1 1
barbarianprince/game/character.go:125.61,126.36 1 0
barbarianprince/game/character.go:126.36,127.15 1 0
barbarianprince/game/character.go:127.15,130.4 2 0
barbarianprince/game/character.go:132.2,132.14 1 0
barbarianprince/game/character.go:136.28,146.2 1 1
barbarianprince/game/character.go:156.46,157.11 1 1
barbarianprince/game/character.go:158.21,159.22 1 0
barbarianprince/game/character.go:160.26,161.28 1 0
barbarianprince/game/character.go:162.25,163.27 1 0
barbarianprince/game/character.go:164.25,165.27 1 0
barbarianprince/game/character.go:166.22,167.23 1 1
barbarianprince/game/character.go:168.26,169.26 1 0
barbarianprince/game/character.go:170.19,171.19 1 0
barbarianprince/game/character.go:172.26,173.27 1 0
barbarianprince/game/character.go:174.25,175.26 1 0
barbarianprince/game/character.go:176.22,177.23 1 0
barbarianprince/game/character.go:178.22,179.23 1 0
barbarianprince/game/character.go:180.26,181.27 1 0
barbarianprince/game/character.go:182.15,183.23 1 0
barbarianprince/game/character.go:184.16,185.16 1 0
barbarianprince/game/character.go:186.23,187.24 1 0
barbarianprince/game/character.go:189.2,189.23 1 0
barbarianprince/game/combat.go:18.136,22.25 3 1
barbarianprince/game/combat.go:22.25,25.3 2 1
barbarianprince/game/combat.go:27.2,27.57 1 1
barbarianprince/game/combat.go:27.57,37.3 6 1
barbarianprince/game/combat.go:40.2,44.23 3 1
barbarianprince/game/combat.go:44.23,45.24 1 1
barbarianprince/game/combat.go:45.24,52.4 6 1
barbarianprince/game/combat.go:52.9,55.4 1 1
barbarianprince/game/combat.go:56.3,57.9 2 1
barbarianprince/game/combat.go:60.2,64.24 3 1
barbarianprince/game/combat.go:64.24,67.3 2 0
barbarianprince/game/combat.go:67.8,70.3 2 1
barbarianprince/game/combat.go:72.2,75.24 3 1
barbarianprince/game/combat.go:75.24,76.25 1 0
barbarianprince/game/combat.go:76.25,83.4 6 0
barbarianprince/game/combat.go:83.9,85.4 1 0
barbarianprince/game/combat.go:86.3,87.9 2 0
barbarianprince/game/combat.go:92.2,92.20 1 1
barbarianprince/game/combat.go:92.20,98.3 5 0
barbarianprince/game/combat.go:100.2,100.33 1 1
barbarianprince/game/combat.go:105.65,107.15 2 1
barbarianprince/game/combat.go:107.15,109.3 1 1
barbarianprince/game/combat.go:111.2,115.97 5 1
barbarianprince/game/combat.go:120.46,122.22 2 1
barbarianprince/game/combat.go:123.22,124.14 1 0
barbarianprince/game/combat.go:125.21,126.15 1 0
barbarianprince/game/combat.go:127.23,129.15 1 0
barbarianprince/game/combat.go:130.10,132.19 1 1
barbarianprince/game/combat.go:137.70,145.2 1 1
barbarianprince/game/dice.go:6.20,8.2 1 1
barbarianprince/game/dice.go:11.20,13.2 1 1
barbarianprince/game/dice.go:16.20,18.2 1 1
barbarianprince/game/economy.go:10.48,13.39 3 1
barbarianprince/game/economy.go:13.39,15.3 1 1
barbarianprince/game/economy.go:16.2,17.19 2 1
barbarianprince/game/economy.go:17.19,19.22 2 1
barbarianprince/game/economy.go:19.22,21.4 1 1
barbarianprince/game/economy.go:22.3,24.80 3 1
barbarianprince/game/economy.go:26.2,29.13 4 1
barbarianprince/game/economy.go:34.48,37.16 3 1
barbarianprince/game/economy.go:37.16,39.3 1 0
barbarianprince/game/economy.go:42.2,42.60 1 1
barbarianprince/game/economy.go:42.60,44.3 1 1
barbarianprince/game/economy.go:47.2,51.19 4 1
barbarianprince/game/economy.go:51.19,55.3 3 1
barbarianprince/game/economy.go:55.8,57.3 1 0
barbarianprince/game/economy.go:58.2,58.21 1 1
barbarianprince/game/economy.go:62.37,64.2 1 1
barbarianprince/game/economy.go:67.40,69.39 2 0
barbarianprince/game/economy.go:69.39,71.3 1 0
barbarianprince/game/economy.go:72.2,73.20 2 0
barbarianprince/game/economy.go:73.20,76.3 2 0
barbarianprince/game/economy.go:78.2,78.71 1 0
barbarianprince/game/economy.go:82.38,88.41 4 1
barbarianprince/game/economy.go:88.41,91.3 2 1
barbarianprince/game/economy.go:93.2,93.60 1 1
barbarianprince/game/economy.go:93.60,96.3 2 0
barbarianprince/game/economy.go:99.2,99.25 1 1
barbarianprince/game/economy.go:99.25,100.44 1 0
barbarianprince/game/economy.go:100.44,102.4 1 0
barbarianprince/game/economy.go:105.2,105.13 1 1
barbarianprince/game/events.go:31.13,37.2 5 1
barbarianprince/game/events.go:40.54,42.2 1 1
barbarianprince/game/events.go:45.76,47.9 2 1
barbarianprince/game/events.go:47.9,52.3 1 0
barbarianprince/game/events.go:53.2,53.24 1 1
barbarianprince/game/events.go:57.64,59.2 1 0
barbarianprince/game/events.go:62.57,63.28 1 0
barbarianprince/game/events.go:63.28,65.28 2 0
barbarianprince/game/events.go:65.28,67.4 1 0
barbarianprince/game/events.go:67.9,69.4 1 0
barbarianprince/game/events.go:71.2,71.28 1 0
barbarianprince/game/events.go:71.28,73.28 2 0
barbarianprince/game/events.go:73.28,75.4 1 0
barbarianprince/game/events.go:75.9,77.4 1 0
barbarianprince/game/events.go:79.2,79.31 1 0
barbarianprince/game/events.go:79.31,82.3 2 0
barbarianprince/game/events_e001.go:5.27,7.73 1 1
barbarianprince/game/events_e001.go:7.73,9.3 1 0
barbarianprince/game/events_e001.go:12.2,12.73 1 1
barbarianprince/game/events_e001.go:12.73,15.3 1 0
barbarianprince/game/events_e001.go:18.2,18.73 1 1
barbarianprince/game/events_e001.go:18.73,20.16 2 1
barbarianprince/game/events_e001.go:20.16,29.4 2 1
barbarianprince/game/events_e001.go:29.9,29.23 1 0
barbarianprince/game/events_e001.go:29.23,44.4 2 0
barbarianprince/game/events_e001.go:44.9,51.4 2 0
barbarianprince/game/events_e001.go:55.2,55.73 1 1
barbarianprince/game/events_e001.go:55.73,58.21 3 0
barbarianprince/game/events_e001.go:58.21,67.4 2 0
barbarianprince/game/events_e001.go:69.3,81.4 2 0
barbarianprince/game/events_e001.go:85.2,85.73 1 1
barbarianprince/game/events_e001.go:85.73,87.16 2 1
barbarianprince/game/events_e001.go:87.16,95.4 2 0
barbarianprince/game/events_e001.go:95.9,95.23 1 1
barbarianprince/game/events_e001.go:95.23,110.4 2 0
barbarianprince/game/events_e001.go:111.3,113.4 1 1
barbarianprince/game/events_e001.go:117.2,117.73 1 1
barbarianprince/game/events_e001.go:117.73,119.16 2 0
barbarianprince/game/events_e001.go:119.16,134.4 2 0
barbarianprince/game/events_e001.go:135.3,139.4 2 0
barbarianprince/game/events_e001.go:143.2,143.73 1 1
barbarianprince/game/events_e001.go:143.73,145.16 2 0
barbarianprince/game/events_e001.go:145.16,161.4 2 0
barbarianprince/game/events_e001.go:163.3,165.4 1 0
barbarianprince/game/events_e001.go:169.2,169.73 1 1
barbarianprince/game/events_e001.go:169.73,185.3 2 0
barbarianprince/game/events_e001.go:188.2,188.73 1 1
barbarianprince/game/events_e001.go:188.73,195.3 2 1
barbarianprince/game/events_e001.go:198.2,198.73 1 1
barbarianprince/game/events_e001.go:198.73,202.62 1 0
barbarianprince/game/events_e001.go:202.62,203.35 1 0
barbarianprince/game/events_e001.go:203.35,205.29 2 0
barbarianprince/game/events_e001.go:205.29,207.7 1 0
barbarianprince/game/events_e001.go:208.6,208.99 1 0
barbarianprince/game/events_e001.go:210.5,210.76 1 0
barbarianprince/game/events_e001.go:216.2,216.73 1 1
barbarianprince/game/events_e001.go:216.73,218.16 2 0
barbarianprince/game/events_e001.go:218.16,227.4 2 0
barbarianprince/game/events_e001.go:228.3,232.4 2 0
barbarianprince/game/events_e001.go:236.2,236.73 1 1
barbarianprince/game/events_e001.go:236.73,240.62 1 0
barbarianprince/game/events_e001.go:240.62,241.20 1 0
barbarianprince/game/events_e001.go:241.20,245.6 3 0
barbarianprince/game/events_e001.go:246.5,246.84 1 0
barbarianprince/game/events_e001.go:252.2,252.73 1 1
barbarianprince/game/events_e001.go:252.73,256.62 1 0
barbarianprince/game/events_e001.go:256.62,257.35 1 0
barbarianprince/game/events_e001.go:257.35,260.24 2 0
barbarianprince/game/events_e001.go:260.24,262.7 1 0
barbarianprince/game/events_e001.go:263.6,263.88 1 0
barbarianprince/game/events_e001.go:265.5,265.69 1 0
barbarianprince/game/events_e001.go:271.2,271.73 1 1
barbarianprince/game/events_e001.go:271.73,277.3 2 0
barbarianprince/game/events_e001.go:280.2,280.73 1 1
barbarianprince/game/events_e001.go:280.73,284.62 1 0
barbarianprince/game/events_e001.go:284.62,285.20 1 0
barbarianprince/game/events_e001.go:285.20,289.6 3 0
barbarianprince/game/events_e001.go:290.5,290.94 1 0
barbarianprince/game/events_e001.go:296.2,296.73 1 1
barbarianprince/game/events_e001.go:296.73,300.62 1 0
barbarianprince/game/events_e001.go:300.62,301.19 1 0
barbarianprince/game/events_e001.go:302.12,303.22 1 0
barbarianprince/game/events_e001.go:303.22,306.7 2 0
barbarianprince/game/events_e001.go:307.6,307.89 1 0
barbarianprince/game/events_e001.go:308.12,309.42 1 0
barbarianprince/game/events_e001.go:309.42,311.7 1 0
barbarianprince/game/events_e001.go:312.6,317.7 2 0
barbarianprince/game/events_e001.go:318.13,319.24 1 0
barbarianprince/game/events_e001.go:319.24,321.7 1 0
barbarianprince/game/events_e001.go:322.6,327.7 2 0
barbarianprince/game/events_e001.go:334.2,334.73 1 1
barbarianprince/game/events_e001.go:334.73,343.3 2 1
barbarianprince/game/events_e001.go:346.2,346.73 1 1
barbarianprince/game/events_e001.go:346.73,348.16 2 0
barbarianprince/game/events_e001.go:348.16,352.27 3 0
barbarianprince/game/events_e001.go:352.27,354.5 1 0
barbarianprince/game/events_e001.go:355.4,357.5 1 0
barbarianprince/game/events_e001.go:359.3,372.4 2 0
barbarianprince/game/events_e001.go:376.2,376.73 1 1
barbarianprince/game/events_e001.go:376.73,382.3 2 0
barbarianprince/game/events_e001.go:384.2,384.73 1 1
barbarianprince/game/events_e001.go:384.73,390.3 2 0
barbarianprince/game/events_e001.go:392.2,392.73 1 1
barbarianprince/game/events_e001.go:392.73,397.3 1 0
barbarianprince/game/events_e001.go:399.2,399.73 1 1
barbarianprince/game/events_e001.go:399.73,408.3 3 1
barbarianprince/game/events_e001.go:410.2,410.73 1 1
barbarianprince/game/events_e001.go:410.73,412.16 2 0
barbarianprince/game/events_e001.go:412.16,420.4 2 0
barbarianprince/game/events_e001.go:421.3,425.4 2 0
barbarianprince/game/events_e001.go:428.2,428.73 1 1
barbarianprince/game/events_e001.go:428.73,432.62 1 0
barbarianprince/game/events_e001.go:432.62,433.36 1 0
barbarianprince/game/events_e001.go:433.36,437.6 2 0
barbarianprince/game/events_e001.go:438.5,438.71 1 0
barbarianprince/game/events_e001.go:444.2,444.73 1 1
barbarianprince/game/events_e001.go:444.73,450.3 2 0
barbarianprince/game/events_e001.go:452.2,452.73 1 1
barbarianprince/game/events_e001.go:452.73,456.3 1 0
barbarianprince/game/events_e001.go:458.2,458.73 1 1
barbarianprince/game/events_e001.go:458.73,464.3 2 0
barbarianprince/game/events_e001.go:466.2,466.73 1 1
barbarianprince/game/events_e001.go:466.73,472.3 2 0
barbarianprince/game/events_e001.go:474.2,474.73 1 1
barbarianprince/game/events_e001.go:474.73,482.3 3 0
barbarianprince/game/events_e001.go:484.2,484.73 1 1
barbarianprince/game/events_e001.go:484.73,489.3 1 0
barbarianprince/game/events_e001.go:492.2,492.73 1 1
barbarianprince/game/events_e001.go:492.73,494.3 1 0
barbarianprince/game/events_e001.go:495.2,495.73 1 1
barbarianprince/game/events_e001.go:495.73,498.3 1 0
barbarianprince/game/events_e001.go:499.2,499.73 1 1
barbarianprince/game/events_e001.go:499.73,503.3 2 0
barbarianprince/game/events_e001.go:504.2,504.73 1 1
barbarianprince/game/events_e001.go:504.73,506.3 1 0
barbarianprince/game/events_e001.go:509.2,509.73 1 1
barbarianprince/game/events_e001.go:509.73,515.3 2 0
barbarianprince/game/events_e001.go:518.2,518.73 1 1
barbarianprince/game/events_e001.go:518.73,527.3 2 0
barbarianprince/game/events_e051.go:5.27,7.73 1 1
barbarianprince/game/events_e051.go:7.73,17.3 4 1
barbarianprince/game/events_e051.go:20.2,20.73 1 1
barbarianprince/game/events_e051.go:20.73,21.21 1 0
barbarianprince/game/events_e051.go:21.21,29.4 2 0
barbarianprince/game/events_e051.go:30.3,30.98 1 0
barbarianprince/game/events_e051.go:34.2,34.73 1 1
barbarianprince/game/events_e051.go:34.73,43.3 3 0
barbarianprince/game/events_e051.go:46.2,46.73 1 1
barbarianprince/game/events_e051.go:46.73,50.3 1 0
barbarianprince/game/events_e051.go:53.2,53.73 1 1
barbarianprince/game/events_e051.go:53.73,54.21 1 0
barbarianprince/game/events_e051.go:54.21,62.4 2 0
barbarianprince/game/events_e051.go:63.3,67.4 2 0
barbarianprince/game/events_e051.go:71.2,71.73 1 1
barbarianprince/game/events_e051.go:71.73,79.3 2 0
barbarianprince/game/events_e051.go:82.2,82.73 1 1
barbarianprince/game/events_e051.go:82.73,90.3 2 1
barbarianprince/game/events_e051.go:93.2,93.73 1 1
barbarianprince/game/events_e051.go:93.73,99.3 2 0
barbarianprince/game/events_e051.go:102.2,102.73 1 1
barbarianprince/game/events_e051.go:102.73,106.62 1 0
barbarianprince/game/events_e051.go:106.62,107.20 1 0
barbarianprince/game/events_e051.go:107.20,109.24 2 0
barbarianprince/game/events_e051.go:109.24,117.7 2 0
barbarianprince/game/events_e051.go:118.6,121.7 1 0
barbarianprince/game/events_e051.go:123.5,123.82 1 0
barbarianprince/game/events_e051.go:129.2,129.73 1 1
barbarianprince/game/events_e051.go:129.73,133.62 1 0
barbarianprince/game/events_e051.go:133.62,134.19 1 0
barbarianprince/game/events_e051.go:135.12,136.22 1 0
barbarianprince/game/events_e051.go:136.22,139.7 2 0
barbarianprince/game/events_e051.go:140.6,141.23 1 0
barbarianprince/game/events_e051.go:142.12,148.7 2 0
barbarianprince/game/events_e051.go:149.13,153.111 3 0
barbarianprince/game/events_e051.go:160.2,160.73 1 1
barbarianprince/game/events_e051.go:160.73,163.30 3 0
barbarianprince/game/events_e051.go:163.30,173.4 1 0
barbarianprince/game/events_e051.go:174.3,178.16 2 0
barbarianprince/game/events_e051.go:178.16,180.4 1 0
barbarianprince/game/events_e051.go:181.3,181.16 1 0
barbarianprince/game/events_e051.go:185.2,185.73 1 1
barbarianprince/game/events_e051.go:185.73,191.3 2 0
barbarianprince/game/events_e051.go:194.2,194.73 1 1
barbarianprince/game/events_e051.go:194.73,198.62 1 0
barbarianprince/game/events_e051.go:198.62,199.40 1 0
barbarianprince/game/events_e051.go:199.40,204.6 4 0
barbarianprince/game/events_e051.go:205.5,205.82 1 0
barbarianprince/game/events_e051.go:211.2,211.73 1 1
barbarianprince/game/events_e051.go:211.73,216.3 1 0
barbarianprince/game/events_e051.go:219.2,219.73 1 1
barbarianprince/game/events_e051.go:219.73,224.3 1 0
barbarianprince/game/events_e051.go:227.2,227.73 1 1
barbarianprince/game/events_e051.go:227.73,232.62 1 0
barbarianprince/game/events_e051.go:232.62,233.20 1 0
barbarianprince/game/events_e051.go:233.20,235.24 2 0
barbarianprince/game/events_e051.go:235.24,243.7 2 0
barbarianprince/game/events_e051.go:244.6,247.7 1 0
barbarianprince/game/events_e051.go:249.5,249.79 1 0
barbarianprince/game/events_e051.go:255.2,255.73 1 1
barbarianprince/game/events_e051.go:255.73,259.3 1 0
barbarianprince/game/events_e051.go:262.2,262.73 1 1
barbarianprince/game/events_e051.go:262.73,263.48 1 0
barbarianprince/game/events_e051.go:263.48,265.4 1 0
barbarianprince/game/events_e051.go:266.3,270.62 1 0
barbarianprince/game/events_e051.go:270.62,272.20 2 0
barbarianprince/game/events_e051.go:272.20,274.19 2 0
barbarianprince/game/events_e051.go:274.19,281.7 2 0
barbarianprince/game/events_e051.go:281.12,281.26 1 0
barbarianprince/game/events_e051.go:281.26,287.7 2 0
barbarianprince/game/events_e051.go:288.6,291.60 1 0
barbarianprince/game/events_e051.go:291.60,292.34 1 0
barbarianprince/game/events_e051.go:292.34,296.9 3 0
barbarianprince/game/events_e051.go:297.8,297.81 1 0
barbarianprince/game/events_e051.go:301.5,301.79 1 0
barbarianprince/game/events_e051.go:307.2,307.73 1 1
barbarianprince/game/events_e051.go:307.73,309.21 2 0
barbarianprince/game/events_e051.go:309.21,317.4 2 0
barbarianprince/game/events_e051.go:318.3,321.4 1 0
barbarianprince/game/events_e051.go:325.2,325.73 1 1
barbarianprince/game/events_e051.go:325.73,326.21 1 0
barbarianprince/game/events_e051.go:326.21,334.4 2 0
barbarianprince/game/events_e051.go:335.3,335.93 1 0
barbarianprince/game/events_e051.go:339.2,339.73 1 1
barbarianprince/game/events_e051.go:339.73,345.3 2 0
barbarianprince/game/events_e051.go:348.2,348.73 1 1
barbarianprince/game/events_e051.go:348.73,349.53 1 0
barbarianprince/game/events_e051.go:349.53,355.4 2 0
barbarianprince/game/events_e051.go:356.3,356.71 1 0
barbarianprince/game/events_e051.go:360.2,360.73 1 1
barbarianprince/game/events_e051.go:360.73,375.3 2 0
barbarianprince/game/events_e051.go:378.2,378.73 1 1
barbarianprince/game/events_e051.go:378.73,387.3 3 1
barbarianprince/game/events_e051.go:390.2,390.73 1 1
barbarianprince/game/events_e051.go:390.73,399.3 3 1
barbarianprince/game/events_e051.go:402.2,402.73 1 1
barbarianprince/game/events_e051.go:402.73,403.21 1 0
barbarianprince/game/events_e051.go:403.21,411.4 2 0
barbarianprince/game/events_e051.go:412.3,412.99 1 0
barbarianprince/game/events_e051.go:416.2,416.73 1 1
barbarianprince/game/events_e051.go:416.73,417.21 1 0
barbarianprince/game/events_e051.go:417.21,425.4 2 0
barbarianprince/game/events_e051.go:426.3,426.95 1 0
barbarianprince/game/events_e051.go:430.2,430.73 1 1
barbarianprince/game/events_e051.go:430.73,436.3 1 1
barbarianprince/game/events_e051.go:439.2,439.73 1 1
barbarianprince/game/events_e051.go:439.73,445.3 1 0
barbarianprince/game/events_e051.go:448.2,448.73 1 1
barbarianprince/game/events_e051.go:448.73,450.16 2 0
barbarianprince/game/events_e051.go:450.16,455.4 1 0
barbarianprince/game/events_e051.go:456.3,456.16 1 0
barbarianprince/game/events_e051.go:456.16,462.4 2 0
barbarianprince/game/events_e051.go:464.3,465.26 2 0
barbarianprince/game/events_e051.go:465.26,467.4 1 0
barbarianprince/game/events_e051.go:468.3,468.107 1 0
barbarianprince/game/events_e051.go:472.2,472.73 1 1
barbarianprince/game/events_e051.go:472.73,476.62 1 0
barbarianprince/game/events_e051.go:476.62,477.20 1 0
barbarianprince/game/events_e051.go:477.20,478.24 1 0
barbarianprince/game/events_e051.go:478.24,484.7 2 0
barbarianprince/game/events_e051.go:485.6,486.93 2 0
barbarianprince/game/events_e051.go:488.5,488.77 1 0
barbarianprince/game/events_e051.go:494.2,494.73 1 1
barbarianprince/game/events_e051.go:494.73,498.62 1 0
barbarianprince/game/events_e051.go:498.62,499.20 1 0
barbarianprince/game/events_e051.go:499.20,501.13 2 0
barbarianprince/game/events_e051.go:502.21,504.82 2 0
barbarianprince/game/events_e051.go:505.21,508.114 3 0
barbarianprince/game/events_e051.go:509.14,511.88 2 0
barbarianprince/game/events_e051.go:514.5,514.81 1 0
barbarianprince/game/events_e051.go:520.2,520.73 1 1
barbarianprince/game/events_e051.go:520.73,524.62 1 0
barbarianprince/game/events_e051.go:524.62,525.19 1 0
barbarianprince/game/events_e051.go:526.12,527.21 1 0
barbarianprince/game/events_e051.go:527.21,529.25 2 0
barbarianprince/game/events_e051.go:529.25,532.8 2 0
barbarianprince/game/events_e051.go:533.7,533.113 1 0
barbarianprince/game/events_e051.go:535.6,535.95 1 0
barbarianprince/game/events_e051.go:536.12,537.24 1 0
barbarianprince/game/events_e051.go:537.24,539.7 1 0
barbarianprince/game/events_e051.go:540.6,540.80 1 0
barbarianprince/game/events_e051.go:541.13,542.83 1 0
barbarianprince/game/events_e051.go:549.2,549.73 1 1
barbarianprince/game/events_e051.go:549.73,556.3 1 0
barbarianprince/game/events_e051.go:559.2,559.73 1 1
barbarianprince/game/events_e051.go:559.73,560.21 1 0
barbarianprince/game/events_e051.go:560.21,566.4 3 0
barbarianprince/game/events_e051.go:567.3,569.4 1 0
barbarianprince/game/events_e051.go:573.2,573.73 1 1
barbarianprince/game/events_e051.go:573.73,578.3 1 0
barbarianprince/game/events_e051.go:581.2,581.73 1 1
barbarianprince/game/events_e051.go:581.73,586.3 1 0
barbarianprince/game/events_e051.go:589.2,589.73 1 1
barbarianprince/game/events_e051.go:589.73,590.21 1 0
barbarianprince/game/events_e051.go:590.21,596.4 3 0
barbarianprince/game/events_e051.go:597.3,599.4 1 0
barbarianprince/game/events_e051.go:603.2,603.73 1 1
barbarianprince/game/events_e051.go:603.73,609.3 1 0
barbarianprince/game/events_e051.go:612.2,612.73 1 1
barbarianprince/game/events_e051.go:612.73,613.21 1 0
barbarianprince/game/events_e051.go:613.21,618.4 1 0
barbarianprince/game/events_e051.go:619.3,621.4 1 0
barbarianprince/game/events_e051.go:625.2,625.73 1 1
barbarianprince/game/events_e051.go:625.73,626.21 1 0
barbarianprince/game/events_e051.go:626.21,632.4 2 0
barbarianprince/game/events_e051.go:633.3,635.4 1 0
barbarianprince/game/events_e051.go:639.2,639.73 1 1
barbarianprince/game/events_e051.go:639.73,645.3 1 0
barbarianprince/game/events_e051.go:648.2,648.73 1 1
barbarianprince/game/events_e051.go:648.73,656.3 2 0
barbarianprince/game/events_e051.go:659.2,659.73 1 1
barbarianprince/game/events_e051.go:659.73,660.21 1 0
barbarianprince/game/events_e051.go:660.21,668.4 2 0
barbarianprince/game/events_e051.go:669.3,671.4 1 0
barbarianprince/game/events_e051.go:675.2,675.73 1 1
barbarianprince/game/events_e051.go:675.73,679.3 1 0
barbarianprince/game/events_e051.go:682.2,682.73 1 1
barbarianprince/game/events_e051.go:682.73,690.3 2 0
barbarianprince/game/events_e051.go:693.2,693.73 1 1
barbarianprince/game/events_e051.go:693.73,701.21 3 0
barbarianprince/game/events_e051.go:701.21,704.4 2 0
barbarianprince/game/events_e051.go:705.3,705.16 1 0
barbarianprince/game/events_e051.go:709.2,709.73 1 1
barbarianprince/game/events_e051.go:709.73,710.40 1 1
barbarianprince/game/events_e051.go:710.40,712.4 1 0
barbarianprince/game/events_e051.go:713.3,721.4 2 1
barbarianprince/game/events_e051.go:725.2,725.73 1 1
barbarianprince/game/events_e051.go:725.73,733.3 2 0
barbarianprince/game/events_e051.go:736.2,736.73 1 1
barbarianprince/game/events_e051.go:736.73,737.21 1 0
barbarianprince/game/events_e051.go:737.21,742.63 1 0
barbarianprince/game/events_e051.go:742.63,743.21 1 0
barbarianprince/game/events_e051.go:743.21,744.43 1 0
barbarianprince/game/events_e051.go:744.43,748.8 3 0
barbarianprince/game/events_e051.go:749.7,754.8 2 0
barbarianprince/game/events_e051.go:756.6,756.97 1 0
barbarianprince/game/events_e051.go:760.3,766.4 2 0
barbarianprince/game/events_e100.go:5.27,7.73 1 1
barbarianprince/game/events_e100.go:7.73,9.3 1 0
barbarianprince/game/events_e100.go:10.2,10.73 1 1
barbarianprince/game/events_e100.go:10.73,12.3 1 0
barbarianprince/game/events_e100.go:13.2,13.73 1 1
barbarianprince/game/events_e100.go:13.73,15.3 1 0
barbarianprince/game/events_e100.go:16.2,16.73 1 1
barbarianprince/game/events_e100.go:16.73,18.3 1 0
barbarianprince/game/events_e100.go:19.2,19.73 1 1
barbarianprince/game/events_e100.go:19.73,21.3 1 0
barbarianprince/game/events_e100.go:22.2,22.73 1 1
barbarianprince/game/events_e100.go:22.73,28.3 2 0
barbarianprince/game/events_e100.go:29.2,29.73 1 1
barbarianprince/game/events_e100.go:29.73,31.3 1 0
barbarianprince/game/events_e100.go:34.2,34.73 1 1
barbarianprince/game/events_e100.go:34.73,38.62 1 0
barbarianprince/game/events_e100.go:38.62,39.20 1 0
barbarianprince/game/events_e100.go:39.20,40.43 1 0
barbarianprince/game/events_e100.go:40.43,45.7 4 0
barbarianprince/game/events_e100.go:46.6,48.130 3 0
barbarianprince/game/events_e100.go:50.5,50.94 1 0
barbarianprince/game/events_e100.go:56.2,56.73 1 1
barbarianprince/game/events_e100.go:56.73,61.3 2 0
barbarianprince/game/events_e100.go:64.2,64.73 1 1
barbarianprince/game/events_e100.go:64.73,71.3 3 0
barbarianprince/game/events_e100.go:74.2,74.73 1 1
barbarianprince/game/events_e100.go:74.73,84.3 2 1
barbarianprince/game/events_e100.go:87.2,87.73 1 1
barbarianprince/game/events_e100.go:87.73,89.16 2 0
barbarianprince/game/events_e100.go:89.16,94.4 1 0
barbarianprince/game/events_e100.go:95.3,97.4 1 0
